BAS_DD,ISU_CD,ISU_NM,MKT_NM,SECT_TP_NM,TDD_CLSPRC,CMPPREVDD_PRC,FLUC_RT,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,ACC_TRDVOL,ACC_TRDVAL,MKTCAP,LIST_SHRS
20241008,007980,TP,KOSPI,-,1375,-6,-0.43,1380,1385,1362,58681,80284981,70365803750,51175130
20241008,002900,TYM,KOSPI,-,3200,-20,-0.62,3220,3235,3190,64477,206692450,144163059200,45050956
20241008,024070,WISCOM,KOSPI,-,2150,-15,-0.69,2175,2245,2120,70804,153452925,32951841700,15326438
20241008,037270,YG PLUS,KOSPI,-,2815,-5,-0.18,2820,2905,2790,108487,307269865,178553789150,63429410
20241008,000500,가온전선,KOSPI,-,38200,-1000,-2.55,38750,38900,38150,46714,1793805700,281073537200,7357946
20241008,000860,강남제비스코,KOSPI,-,26600,-100,-0.37,26650,26700,26400,2830,75064700,172900000000,6500000
20241008,035250,강원랜드,KOSPI,-,16630,-130,-0.78,16980,17110,16600,895877,14981581700,3557830515000,213940500
20241008,011420,갤럭시아에스엠,KOSPI,-,2300,-65,-2.75,2520,2550,2270,3557082,8629467120,63364181200,27549644
20241008,002100,경농,KOSPI,-,9140,0,0.00,9190,9190,9100,13500,123229870,178436335500,19522575
20241008,009450,경동나비엔,KOSPI,-,70900,300,0.42,70600,72000,70400,27161,1933889200,1032913172800,14568592
20241008,267290,경동도시가스,KOSPI,-,18910,-80,-0.42,19000,19150,18900,9231,175071580,111482127460,5895406
20241008,012320,경동인베스트,KOSPI,-,77300,-200,-0.26,77400,78100,76600,5256,407469100,182816277900,2365023
20241008,000050,경방,KOSPI,-,6390,290,4.75,6030,6390,5970,6255,38824700,175183575300,27415270
20241008,214390,경보제약,KOSPI,-,7440,0,0.00,0,0,0,0,0,177867038400,23906860
20241008,012610,경인양행,KOSPI,-,3200,-20,-0.62,3220,3230,3170,19385,61975445,133172368000,41616365
20241008,009140,경인전자,KOSPI,-,20650,-50,-0.24,20700,20700,20350,6991,142965700,32436958050,1570797
20241008,013580,계룡건설,KOSPI,-,13890,-30,-0.22,13850,13980,13840,7989,110935120,124050298230,8930907
20241008,012200,계양전기,KOSPI,-,1553,7,0.45,1546,1554,1521,13524,20801792,42277053437,27222829
20241008,012205,계양전기우,KOSPI,-,4000,105,2.70,3895,4010,3895,320,1270530,4676316000,1169079
20241008,002140,고려산업,KOSPI,-,2760,-70,-2.47,2795,2845,2745,529905,1483574020,68832813000,24939425
20241008,010130,고려아연,KOSPI,-,776000,-4000,-0.51,778000,778000,752000,116604,90148979000,16065747608000,20703283
20241008,002240,고려제강,KOSPI,-,19200,-140,-0.72,19340,19440,19200,14910,288081980,480000000000,25000000
20241008,009290,광동제약,KOSPI,-,5730,-100,-1.72,5830,5870,5730,70924,411304030,300371476230,52420851
20241008,017040,광명전기,KOSPI,-,1747,17,0.98,1727,1804,1701,302452,525033015,75710813405,43337615
20241008,017900,광전자,KOSPI,-,1879,-22,-1.16,1900,1902,1879,71704,135295766,108876330677,57943763
20241008,037710,광주신세계,KOSPI,-,29000,-50,-0.17,29100,29150,29000,1878,54575850,230758510000,7957190
20241008,030610,교보증권,KOSPI,-,5410,-70,-1.28,5480,5490,5410,29200,159311540,616539619010,113962961
20241008,339770,교촌에프앤비,KOSPI,-,8990,150,1.70,8820,9050,8730,39098,347053610,224593034600,24982540
20241008,007690,국도화학,KOSPI,-,33200,-900,-2.64,34050,34050,33100,6673,223193700,299152451200,9010616
20241008,005320,국동,KOSPI,-,495,-13,-2.56,502,508,495,125016,62399423,33327309015,67327897
20241008,001140,국보,KOSPI,-,2110,0,0.00,0,0,0,0,0,33456978680,15856388
20241008,002720,국제약품,KOSPI,-,5470,40,0.74,5430,5490,5380,166064,903897560,115744281040,21159832
20241008,083420,그린케미칼,KOSPI,-,6520,-50,-0.76,6540,6540,6430,23875,154760790,156480000000,24000000
20241008,014530,극동유화,KOSPI,-,3985,40,1.01,4045,4100,3955,834798,3344513640,138954638700,34869420
20241008,014280,금강공업,KOSPI,-,4360,20,0.46,4380,4400,4335,4890,21343015,127875996520,29329357
20241008,014285,금강공업우,KOSPI,-,7910,120,1.54,7760,7910,7530,657,5037770,4665911250,589875
20241008,008870,금비,KOSPI,-,57000,-1300,-2.23,57500,58000,57000,2999,171668000,57000000000,1000000
20241008,001570,금양,KOSPI,-,52700,-900,-1.68,52800,53000,51000,476772,24842930200,3059236949900,58050037
20241008,002990,금호건설,KOSPI,-,3195,-5,-0.16,3200,3220,3180,12630,40380760,118066736025,36953595
20241008,002995,금호건설우,KOSPI,-,9280,-60,-0.64,9350,9350,9280,99,920390,2712228480,292266
20241008,011780,금호석유,KOSPI,-,147700,-8700,-5.56,155500,155500,146400,162358,24385700700,4087254688300,27672679
20241008,011785,금호석유우,KOSPI,-,67600,-1400,-2.03,69000,69000,66700,7662,517978700,204387653600,3023486
20241008,214330,금호에이치티,KOSPI,-,630,3,0.48,630,632,619,332800,209403795,134765902530,213914131
20241008,001210,금호전기,KOSPI,-,864,63,7.87,797,875,789,249027,207301268,33999282144,39351021
20241008,073240,금호타이어,KOSPI,-,4300,-125,-2.82,4425,4430,4300,500545,2164053075,1235219234100,287260287
20241008,092440,기신정기,KOSPI,-,2680,20,0.75,2660,2730,2645,121383,325139185,78256000000,29200000
20241008,000270,기아,KOSPI,-,99600,-800,-0.80,99700,100900,99500,953986,95419785551,39825898333200,399858417
20241008,024110,기업은행,KOSPI,-,14130,10,0.07,14070,14130,13960,623552,8776386510,11267627528970,797425869
20241008,013700,까뮤이앤씨,KOSPI,-,1312,-6,-0.46,1318,1323,1301,11597,15154791,59239791360,45152280
20241008,004540,깨끗한나라,KOSPI,-,2235,-20,-0.89,2250,2250,2205,30353,67577405,83232948855,37240693
20241008,004545,깨끗한나라우,KOSPI,-,12600,0,0.00,12710,12710,12520,349,4395510,4613616000,366160
20241008,001260,남광토건,KOSPI,-,6320,110,1.77,6250,6350,6220,3287,20667370,62141855040,9832572
20241008,008350,남선알미늄,KOSPI,-,1485,17,1.16,1465,1525,1438,2164022,3219238287,191682448650,129079090
20241008,008355,남선알미우,KOSPI,-,18460,50,0.27,18800,18800,18310,1018,18771000,5683649400,307890
20241008,004270,남성,KOSPI,-,1394,3,0.22,1397,1398,1382,22660,31466312,50479751040,36212160
20241008,003920,남양유업,KOSPI,-,571000,1000,0.18,569000,572000,565000,1139,648688000,388126401000,679731
20241008,003925,남양유업우,KOSPI,-,393500,-6000,-1.50,399500,399500,393000,334,132643500,78700000000,200000
20241008,025860,남해화학,KOSPI,-,6650,-10,-0.15,6620,6670,6610,46895,311238360,330364305950,49678843
20241008,005720,넥센,KOSPI,-,4455,-95,-2.09,4550,4605,4455,38064,172623290,238538417535,53543977
20241008,005725,넥센우,KOSPI,-,3145,40,1.29,3050,3145,3050,412,1283340,11323887000,3600600
20241008,002350,넥센타이어,KOSPI,-,7300,-50,-0.68,7330,7410,7260,30079,220934530,712975502100,97667877
20241008,002355,넥센타이어1우B,KOSPI,-,3110,-25,-0.80,3095,3140,3095,4534,14189565,20215000000,6500000
20241008,092790,넥스틸,KOSPI,-,8280,-60,-0.72,8250,8390,8230,146714,1220255010,215296560000,26002000
20241008,251270,넷마블,KOSPI,-,61300,1500,2.51,59700,62500,58700,151684,9208439700,5268949672600,85953502
20241008,090350,노루페인트,KOSPI,-,8930,140,1.59,8790,8950,8760,58949,523916870,178600000000,20000000
20241008,090355,노루페인트우,KOSPI,-,13930,-50,-0.36,13850,13970,13850,515,7162330,6451345180,463126
20241008,000320,노루홀딩스,KOSPI,-,13570,90,0.67,13410,13630,13400,12592,170599120,180360919070,13291151
20241008,000325,노루홀딩스우,KOSPI,-,30000,-400,-1.32,30450,30450,29850,395,11824000,7306770000,243559
20241008,006280,녹십자,KOSPI,-,158500,6700,4.41,151000,160600,150300,117721,18603106700,1852316273000,11686538
20241008,005250,녹십자홀딩스,KOSPI,-,15300,-50,-0.33,15280,15630,15170,48644,750945470,719531613000,47028210
20241008,005257,녹십자홀딩스2우,KOSPI,-,24650,-50,-0.20,23950,25000,23950,216,5297850,20853653500,845990
20241008,004370,농심,KOSPI,-,365500,-15500,-4.07,378500,379000,365000,31539,11687898500,2223205651000,6082642
20241008,072710,농심홀딩스,KOSPI,-,66100,-600,-0.90,66800,67000,65900,6321,420656700,306557919000,4637790
20241008,058730,다스코,KOSPI,-,3210,10,0.31,3170,3235,3155,67419,215468390,60338180610,18796941
20241008,030210,다올투자증권,KOSPI,-,2990,5,0.17,3000,3000,2955,31708,94412290,182124206940,60911106
20241008,023590,다우기술,KOSPI,-,18500,-50,-0.27,18450,18720,18450,67449,1255290830,830032414500,44866617
20241008,145210,다이나믹디자인,KOSPI,-,3310,-400,-10.78,3645,3760,3260,2061462,7222576165,57266617830,17301093
20241008,019680,대교,KOSPI,-,2120,-10,-0.47,2130,2200,2110,66482,141999495,179570042000,84702850
20241008,019685,대교우B,KOSPI,-,1375,-20,-1.43,1399,1399,1375,8263,11456122,26712111250,19426990
20241008,006370,대구백화점,KOSPI,-,7640,170,2.28,7400,8130,7360,86131,672051860,82677108040,10821611
20241008,008060,대덕,KOSPI,-,6160,0,0.00,6180,6190,6130,36185,222491280,208763324000,33890150
20241008,00806K,대덕1우,KOSPI,-,6330,-130,-2.01,6500,6500,6330,120,760070,7674219810,1212357
20241008,353200,대덕전자,KOSPI,-,18130,-460,-2.47,18350,18610,18100,148762,2711213760,895928850250,49416925
20241008,35320K,대덕전자1우,KOSPI,-,8250,-60,-0.72,8430,8430,8200,1548,12737600,17288031750,2095519
20241008,000490,대동,KOSPI,-,8740,-160,-1.80,8840,8890,8740,47182,415595640,224100487120,25640788
20241008,008110,대동전자,KOSPI,-,15040,0,0.00,0,0,0,0,0,157776322880,10490447
20241008,005750,대림B&Co,KOSPI,-,3510,20,0.57,3480,3520,3480,3357,11715990,58519562400,16672240
20241008,006570,대림통상,KOSPI,-,2860,-5,-0.17,2850,2875,2830,3288,9400670,43543500000,15225000
20241008,001680,대상,KOSPI,-,20100,-450,-2.19,20450,20450,20100,107705,2176160650,696425302500,34648025
20241008,001685,대상우,KOSPI,-,16470,-170,-1.02,16520,16620,16430,2556,42096610,22567572810,1370223
20241008,084690,대상홀딩스,KOSPI,-,8280,-250,-2.93,8520,8520,8280,80438,675011900,299839814640,36212538
20241008,084695,대상홀딩스우,KOSPI,-,19250,-350,-1.79,19500,19500,19200,1617,31311590,17584528500,913482
20241008,128820,대성산업,KOSPI,-,3625,-10,-0.28,3635,3680,3615,188525,685462035,163978607750,45235478
20241008,117580,대성에너지,KOSPI,-,10080,0,0.00,10360,10370,10020,579090,5866881520,277200000000,27500000
20241008,016710,대성홀딩스,KOSPI,-,8000,50,0.63,7980,8020,7920,6778,54060660,128715672000,16089459
20241008,003540,대신증권,KOSPI,-,16640,200,1.22,16440,16640,16350,34522,569859410,844869376000,50773400
20241008,003547,대신증권2우B,KOSPI,-,14840,10,0.07,14850,14850,14770,13237,196232560,148400000000,10000000
20241008,003545,대신증권우,KOSPI,-,15350,-90,-0.58,15410,15450,15350,34746,535063460,399100000000,26000000
20241008,009190,대양금속,KOSPI,-,1726,41,2.43,1685,1741,1670,385312,663233592,73113335836,42359986
20241008,014160,대영포장,KOSPI,-,1037,-17,-1.61,1050,1066,1036,182399,191786666,112405147313,108394549
20241008,047040,대우건설,KOSPI,-,3790,-5,-0.13,3770,3845,3770,500142,1899382720,1575209798020,415622638
20241008,009320,대우부품,KOSPI,-,1091,2,0.18,1089,1092,1076,66015,71780046,53786049070,49299770
20241008,003090,대웅,KOSPI,-,24400,2000,8.93,22550,25150,22500,257018,6194715350,1418664312000,58141980
20241008,069620,대웅제약,KOSPI,-,143200,4500,3.24,138700,145400,138400,63408,9128489900,1659197540000,11586575
20241008,000430,대원강업,KOSPI,-,4070,-25,-0.61,4120,4120,4055,61875,252130450,252340000000,62000000
20241008,006340,대원전선,KOSPI,-,2975,-85,-2.78,3030,3040,2975,1038803,3111157340,223063045625,74979175
20241008,006345,대원전선우,KOSPI,-,4015,-85,-2.07,4070,4070,3965,15855,63744630,10524118000,2621200
20241008,003220,대원제약,KOSPI,-,14620,90,0.62,14530,14960,14510,153268,2265727350,327891263460,22427583
20241008,024890,대원화성,KOSPI,-,1197,-8,-0.66,1205,1205,1190,32448,38724295,49375234944,41249152
20241008,002880,대유에이텍,KOSPI,-,1075,21,1.99,1054,1075,1044,104472,110541032,50249821500,46744020
20241008,000300,대유플러스,KOSPI,-,241,0,0.00,0,0,0,0,0,30475633069,126454909
20241008,012800,대창,KOSPI,-,1328,-15,-1.12,1345,1345,1328,374253,499693013,121034582672,91140499
20241008,015230,대창단조,KOSPI,-,5060,-30,-0.59,5090,5090,5020,18752,94660040,144575483800,28572230
20241008,001070,대한방직,KOSPI,-,6060,50,0.83,6000,6080,5970,616,3703220,32118000000,5300000
20241008,006650,대한유화,KOSPI,-,111200,-5300,-4.55,116500,116500,111100,28272,3208613900,722800000000,6500000
20241008,001440,대한전선,KOSPI,-,12490,-360,-2.80,12880,12890,12490,1996548,25136440760,2328726777000,186447300
20241008,084010,대한제강,KOSPI,-,13680,190,1.41,13350,13700,13350,22610,307114470,320308950960,23414397
20241008,001790,대한제당,KOSPI,-,2960,-20,-0.67,2960,2990,2945,57149,169058815,265501876800,89696580
20241008,001795,대한제당우,KOSPI,-,2580,-25,-0.96,2595,2620,2580,7285,18927410,16725520800,6482760
20241008,001130,대한제분,KOSPI,-,139000,500,0.36,138500,139900,137500,1256,174159500,234910000000,1690000
20241008,003490,대한항공,KOSPI,-,21600,0,0.00,21400,21700,21350,691292,14885192600,7953566277600,368220661
20241008,003495,대한항공우,KOSPI,-,22900,-100,-0.43,23100,23100,22500,2011,45639850,25437182600,1110794
20241008,005880,대한해운,KOSPI,-,1915,-20,-1.03,1935,1943,1911,1778013,3415046853,611224835900,319177460
20241008,003830,대한화섬,KOSPI,-,120000,600,0.50,120000,121200,118500,2600,310964400,159360000000,1328000
20241008,016090,대현,KOSPI,-,2090,30,1.46,2040,2105,2030,247983,515982475,92550027900,44282310
20241008,069460,대호에이엘,KOSPI,-,1109,-3,-0.27,1102,1148,1096,124994,140503048,74907289664,67544896
20241008,192080,더블유게임즈,KOSPI,-,50500,1150,2.33,49350,50800,49050,79039,3968772300,1085543253000,21495906
20241008,012510,더존비즈온,KOSPI,-,47150,-50,-0.11,47500,49150,46450,400420,19098479100,1432548265600,30382784
20241008,004830,덕성,KOSPI,-,6820,-40,-0.58,6820,6950,6750,137998,940257310,106937600000,15680000
20241008,004835,덕성우,KOSPI,-,10180,-70,-0.68,10200,10340,10120,18145,185085380,14170560000,1392000
20241008,024900,덕양산업,KOSPI,-,3615,-120,-3.21,3735,3735,3615,60153,220466070,117722402700,32564980
20241008,145720,덴티움,KOSPI,-,80200,900,1.13,79800,83200,78900,60521,4927256400,887720166000,11068830
20241008,002150,도화엔지니어링,KOSPI,-,6740,20,0.30,6690,6800,6690,17004,114307610,227272800000,33720000
20241008,460850,동국씨엠,KOSPI,-,6560,-120,-1.80,6620,6720,6550,94737,627471300,196135183360,29898656
20241008,460860,동국제강,KOSPI,-,9890,-110,-1.10,9890,10320,9780,649188,6484407840,490623288130,49608017
20241008,001230,동국홀딩스,KOSPI,-,8170,-100,-1.21,8270,8280,8110,28944,237236060,259809946110,31800483
20241008,023450,동남합성,KOSPI,-,33100,100,0.30,33000,33400,32750,9238,305416150,115850000000,3500000
20241008,004140,동방,KOSPI,-,2640,-20,-0.75,2660,2720,2605,813429,2144211580,126645462240,47971766
20241008,007590,동방아그로,KOSPI,-,6180,-40,-0.64,6220,6230,6140,5421,33411970,84156625860,13617577
20241008,005960,동부건설,KOSPI,-,4250,-15,-0.35,4265,4280,4235,12136,51665775,97521966250,22946345
20241008,005965,동부건설우,KOSPI,-,22750,-50,-0.22,22550,22750,22550,6,135500,5135403000,225732
20241008,026960,동서,KOSPI,-,19300,-450,-2.28,19500,19700,19060,93964,1814212900,1924210000000,99700000
20241008,002210,동성제약,KOSPI,-,4495,-5,-0.11,4500,4500,4450,13249,59441695,117323860150,26100970
20241008,102260,동성케미컬,KOSPI,-,4415,-10,-0.23,4420,4430,4390,26837,118267690,219380149120,49689728
20241008,000640,동아쏘시오홀딩스,KOSPI,-,114300,900,0.79,113500,114700,112500,3255,370121000,725680755900,6348913
20241008,170900,동아에스티,KOSPI,-,70100,-700,-0.99,70800,71900,70000,12831,909043900,642555667200,9166272
20241008,028100,동아지질,KOSPI,-,12110,20,0.17,12000,12260,11980,27785,337513050,170177543060,14052646
20241008,001520,동양,KOSPI,-,786,-14,-1.75,802,804,786,105284,83635964,187605673518,238684063
20241008,001527,동양2우B,KOSPI,-,9880,340,3.56,9650,9900,9650,211,2015850,3048661720,308569
20241008,084670,동양고속,KOSPI,-,8600,90,1.06,8520,8610,8510,1266,10845610,24901893400,2895569
20241008,082640,동양생명,KOSPI,-,5580,150,2.76,5400,5600,5390,340427,1884250670,900380904300,161358585
20241008,001525,동양우,KOSPI,-,4675,45,0.97,4665,4675,4665,34,158930,2887892425,617731
20241008,008970,동양철관,KOSPI,-,878,-13,-1.46,892,893,877,649271,572114788,137891796480,157052160
20241008,092780,동양피스톤,KOSPI,-,5550,-20,-0.36,5670,5670,5450,15773,86685870,73084953000,13168460
20241008,049770,동원F&B,KOSPI,-,32200,-50,-0.16,31950,32200,31700,11519,367568850,621318964000,19295620
20241008,018500,동원금속,KOSPI,-,1336,-19,-1.40,1365,1365,1320,86432,114930439,62464590488,46754933
20241008,006040,동원산업,KOSPI,-,32150,100,0.31,31850,32200,31650,20343,649464250,1158103924250,36021895
20241008,030720,동원수산,KOSPI,-,5850,10,0.17,5840,5890,5840,2121,12409530,27224759250,4653805
20241008,014820,동원시스템즈,KOSPI,-,50600,2200,4.55,47800,50900,47400,169536,8419881300,1466958869200,28991282
20241008,014825,동원시스템즈우,KOSPI,-,23450,350,1.52,22600,23450,22500,607,13904050,6193402950,264111
20241008,111380,동인기연,KOSPI,-,20150,-250,-1.23,20400,20450,19900,14053,283348350,123479200000,6128000
20241008,163560,동일고무벨트,KOSPI,-,7400,-210,-2.76,7610,7630,7370,42068,313589340,102860000000,13900000
20241008,004890,동일산업,KOSPI,-,42300,0,0.00,42550,42550,42200,364,15409700,102586594500,2425215
20241008,002690,동일제강,KOSPI,-,1574,9,0.58,1565,1575,1562,8485,13292342,31952766640,20300360
20241008,000020,동화약품,KOSPI,-,7680,-50,-0.65,7740,7790,7660,41223,318017740,214513689600,27931470
20241008,000150,두산,KOSPI,-,170400,400,0.24,168300,173000,167200,58300,9955139000,2815661484000,16523835
20241008,000157,두산2우B,KOSPI,-,80500,-200,-0.25,80000,81000,79400,270,21654400,71889559000,893038
20241008,454910,두산로보틱스,KOSPI,-,62000,-1000,-1.59,62400,62600,61500,143760,8911778200,4018838760000,64819980
20241008,241560,두산밥캣,KOSPI,-,39800,-1050,-2.57,40450,40500,39700,477866,19129274550,3989916806800,100249166
20241008,034020,두산에너빌리티,KOSPI,-,18370,100,0.55,18130,18760,18110,4087833,75613166530,11767108252020,640561146
20241008,000155,두산우,KOSPI,-,80600,200,0.25,80400,81000,79700,7405,597500100,322114837200,3996462
20241008,336260,두산퓨얼셀,KOSPI,-,18410,-160,-0.86,18510,18800,18300,121491,2250413310,1205739495660,65493726
20241008,33626K,두산퓨얼셀1우,KOSPI,-,5530,-50,-0.90,5530,5580,5470,5319,29366870,73904026000,13364200
20241008,33626L,두산퓨얼셀2우B,KOSPI,-,8990,40,0.45,8910,9000,8910,1883,16883890,26846837000,2986300
20241008,016740,두올,KOSPI,-,3440,90,2.69,3360,3445,3350,96798,329796665,110309379200,32066680
20241008,192650,드림텍,KOSPI,-,8730,200,2.34,8500,8770,8440,114657,987420980,601349576490,68883113
20241008,024090,디씨엠,KOSPI,-,12480,-20,-0.16,12600,12600,12410,7704,96049610,142272000000,11400000
20241008,003160,디아이,KOSPI,-,15840,-270,-1.68,15710,16390,15630,397188,6349965990,448272000000,28300000
20241008,092200,디아이씨,KOSPI,-,3960,-60,-1.49,4020,4060,3960,151768,606179530,153998733240,38888569
20241008,377190,디앤디플랫폼리츠,KOSPI,-,3410,-20,-0.58,3415,3460,3380,99334,338708145,219604000000,64400000
20241008,013570,디와이,KOSPI,-,4965,5,0.10,4910,4975,4900,74421,367286365,130676977845,26319633
20241008,210540,디와이파워,KOSPI,-,12590,20,0.16,12570,12700,12490,9458,118933770,139015103720,11041708
20241008,115390,락앤락,KOSPI,-,8630,-10,-0.12,8640,8650,8620,2328,20073250,373906926930,43326411
20241008,032350,롯데관광개발,KOSPI,-,10180,200,2.00,10010,10220,9980,680123,6899453920,775677142940,76196183
20241008,089860,롯데렌탈,KOSPI,-,30250,-450,-1.47,30600,30650,30100,27938,847167400,1108180405750,36634063
20241008,330590,롯데리츠,KOSPI,-,3450,-60,-1.71,3510,3550,3450,505213,1771534285,838242649800,242968884
20241008,000400,롯데손해보험,KOSPI,-,2235,-110,-4.69,2305,2340,2185,1152649,2567863510,693601675200,310336320
20241008,023530,롯데쇼핑,KOSPI,-,61900,-900,-1.43,63400,63400,61900,39217,2441196500,1751073934500,28288755
20241008,020150,롯데에너지머티리얼즈,KOSPI,-,42350,900,2.17,40950,42800,40500,207305,8718811950,1952793862250,46110835
20241008,280360,롯데웰푸드,KOSPI,-,150000,5500,3.81,144300,151500,142500,20047,3002495400,1415186100000,9434574
20241008,286940,롯데이노베이트,KOSPI,-,23600,-850,-3.48,24400,24400,23450,60905,1445470250,357053061200,15129367
20241008,004000,롯데정밀화학,KOSPI,-,49250,-650,-1.30,50100,50600,49250,104062,5190479650,1270650000000,25800000
20241008,004990,롯데지주,KOSPI,-,24350,-150,-0.61,24500,24500,24300,89602,2185337250,2554539920950,104909237
20241008,00499K,롯데지주우,KOSPI,-,31300,-150,-0.48,31400,31700,31300,225,7076550,25215373900,805603
