BAS_DD,ISU_CD,ISU_NM,MKT_NM,SECT_TP_NM,TDD_CLSPRC,CMPPREVDD_PRC,FLUC_RT,TDD_OPNPRC,TDD_HGPRC,TDD_LWPRC,ACC_TRDVOL,ACC_TRDVAL,MKTCAP,LIST_SHRS
20241008,005300,롯데칠성,KOSPI,-,126900,-1500,-1.17,128300,128400,126900,11181,1424113900,1177490379600,9278884
20241008,005305,롯데칠성우,KOSPI,-,66700,-300,-0.45,66500,66800,66500,89,5930600,51713177000,775310
20241008,011170,롯데케미칼,KOSPI,-,97500,-4900,-4.79,102200,104300,97000,232173,23165710000,4170603352500,42775419
20241008,071840,롯데하이마트,KOSPI,-,8140,30,0.37,8110,8200,8070,23943,194538760,192166775680,23607712
20241008,027740,마니커,KOSPI,-,948,-5,-0.52,953,1048,947,523236,512616523,60208644144,63511228
20241008,357430,마스턴프리미어리츠,KOSPI,-,2250,-15,-0.66,2275,2275,2240,25209,56663640,59805000000,26580000
20241008,001080,만호제강,KOSPI,-,29450,-850,-2.81,29850,30000,29050,11762,348844200,122217500000,4150000
20241008,088980,맥쿼리인프라,KOSPI,-,11670,-20,-0.17,11690,11690,11650,576369,6723359200,5085568412850,435781355
20241008,094800,맵스리얼티1,KOSPI,-,4580,-5,-0.11,4580,4595,4540,54874,251252005,425181235980,92834331
20241008,138040,메리츠금융지주,KOSPI,-,99000,-300,-0.30,99400,99400,97200,224247,22053274900,18881291286000,190720114
20241008,090370,메타랩스,KOSPI,-,1613,-7,-0.43,1600,1626,1590,6157,9926292,40171263357,24904689
20241008,118000,메타케어,KOSPI,-,354,7,2.02,347,357,346,200801,70759691,58331186856,164777364
20241008,017180,명문제약,KOSPI,-,2090,0,0.00,2070,2120,2060,67662,141545710,70962718860,33953454
20241008,009900,명신산업,KOSPI,-,12810,-120,-0.93,12800,12930,12640,65104,831345340,672142403730,52470133
20241008,012690,모나리자,KOSPI,-,3120,-30,-0.95,3160,3180,3110,71100,222663545,114102315600,36571255
20241008,005360,모나미,KOSPI,-,2350,-20,-0.84,2350,2365,2220,58753,136729780,44408671450,18897307
20241008,070960,모나용평,KOSPI,-,4150,0,0.00,4150,4250,4100,93006,388682390,199753331950,48133333
20241008,009680,모토닉,KOSPI,-,8710,-30,-0.34,8740,8780,8680,8943,78017070,287430000000,33000000
20241008,009580,무림P&P,KOSPI,-,2910,5,0.17,2905,2910,2875,65733,189922405,181491822840,62368324
20241008,009200,무림페이퍼,KOSPI,-,2090,-35,-1.65,2125,2125,2080,62681,131458765,86963457900,41609310
20241008,033920,무학,KOSPI,-,5850,-110,-1.85,5910,5970,5830,53896,316406010,166725000000,28500000
20241008,008420,문배철강,KOSPI,-,2450,-5,-0.20,2445,2455,2425,9963,24294310,50233587250,20503505
20241008,025560,미래산업,KOSPI,-,1180,-90,-7.09,1270,1276,1177,784674,952006814,36776900700,31166865
20241008,007120,미래아이앤지,KOSPI,-,1130,20,1.80,1102,1150,1102,51166,57492927,32632827040,28878608
20241008,396690,미래에셋글로벌리츠,KOSPI,-,2840,-45,-1.56,2885,2890,2805,101242,287760320,112480869600,39605940
20241008,357250,미래에셋맵스리츠,KOSPI,-,3065,-35,-1.13,3120,3120,3055,63990,196160455,76609996825,24995105
20241008,085620,미래에셋생명,KOSPI,-,5240,10,0.19,5220,5300,5210,32333,169816070,927564830360,177016189
20241008,006800,미래에셋증권,KOSPI,-,8740,140,1.63,8610,8820,8520,765590,6661024990,5203065405920,595316408
20241008,00680K,미래에셋증권2우B,KOSPI,-,3885,-5,-0.13,3890,3900,3850,60005,232428940,543900000000,140000000
20241008,006805,미래에셋증권우,KOSPI,-,4140,0,0.00,4140,4190,4100,6323,26064360,58273605000,14075750
20241008,002840,미원상사,KOSPI,-,195800,-1700,-0.86,197400,198700,193700,1321,259233000,930050000000,4750000
20241008,268280,미원에스씨,KOSPI,-,132000,700,0.53,130300,132100,130300,307,40389500,660000000000,5000000
20241008,107590,미원홀딩스,KOSPI,-,78300,-1000,-1.26,79400,79400,78300,162,12720400,181656000000,2320000
20241008,134380,미원화학,KOSPI,-,79600,-400,-0.50,79300,80000,79300,39,3105200,175061732800,2199268
20241008,003650,미창석유,KOSPI,-,99300,-900,-0.90,101000,104500,99100,2791,284404700,172749429600,1739672
20241008,377740,바이오노트,KOSPI,-,4685,85,1.85,4615,4735,4565,182190,848535265,478132584880,102056048
20241008,003610,방림,KOSPI,-,3470,-30,-0.86,3500,3530,3400,110880,385528815,146829892300,42314090
20241008,001340,백광산업,KOSPI,-,10420,140,1.36,10190,10490,9920,580485,5965878970,468049800940,44918407
20241008,035150,백산,KOSPI,-,14130,-350,-2.42,14470,14690,14060,40535,580378150,303795000000,21500000
20241008,002410,범양건영,KOSPI,-,1153,3,0.26,1138,1157,1135,16188,18508621,28631275246,24831982
20241008,007210,벽산,KOSPI,-,2050,-20,-0.97,2065,2075,2045,57778,118849450,138498000000,67560000
20241008,002760,보락,KOSPI,-,1316,303,29.91,1008,1316,1006,25423389,31468895178,78828400000,59900000
20241008,003850,보령,KOSPI,-,11080,480,4.53,10680,11890,10680,1733847,19564780570,761085200000,68690000
20241008,000890,보해양조,KOSPI,-,446,-1,-0.22,447,447,444,84043,37454850,62047577534,139120129
20241008,003000,부광약품,KOSPI,-,5060,30,0.60,5010,5120,5000,67463,342002610,346380635260,68454671
20241008,001270,부국증권,KOSPI,-,29100,250,0.87,29100,29900,28400,4910,141909700,301763682600,10369886
20241008,001275,부국증권우,KOSPI,-,22100,0,0.00,22100,22100,22100,288,6364800,66300000000,3000000
20241008,026940,부국철강,KOSPI,-,2660,-5,-0.19,2655,2670,2640,14949,39638840,53200000000,20000000
20241008,011390,부산산업,KOSPI,-,49100,0,0.00,49100,49450,48850,2769,135905700,51849600000,1056000
20241008,005030,부산주공,KOSPI,-,486,0,0.00,0,0,0,0,0,38288532168,78782988
20241008,002070,비비안,KOSPI,-,851,2,0.24,849,865,849,19605,16790773,25354685490,29793990
20241008,100220,비상교육,KOSPI,-,4955,-95,-1.88,5030,5030,4955,6445,32055685,64398851655,12996741
20241008,090460,비에이치,KOSPI,-,16870,-540,-3.10,17180,17230,16800,473377,8013043370,581414073730,34464379
20241008,005180,빙그레,KOSPI,-,62600,-1800,-2.80,63500,64400,62600,26224,1650906600,616687686600,9851241
20241008,003960,사조대림,KOSPI,-,49000,-500,-1.01,49400,49500,48600,29780,1456571000,449058883000,9164467
20241008,008040,사조동아원,KOSPI,-,990,-6,-0.60,991,996,988,285284,282521339,139733154000,141144600
20241008,007160,사조산업,KOSPI,-,62000,800,1.31,60500,62300,60200,22748,1395482000,310000000000,5000000
20241008,014710,사조씨푸드,KOSPI,-,7520,130,1.76,7370,7580,7270,71156,529287710,129483443360,17218543
20241008,006090,사조오양,KOSPI,-,8850,10,0.11,8840,8920,8800,13403,118574300,83391240150,9422739
20241008,062040,산일전기,KOSPI,-,45250,-1850,-3.93,46500,47100,45200,221053,10110486350,1377645300000,30445200
20241008,001470,삼부토건,KOSPI,-,522,6,1.16,516,557,516,4448530,2363499344,116725372128,223611824
20241008,028050,삼성E&A,KOSPI,-,22400,0,0.00,22300,22900,22150,1122253,25371862100,4390400000000,196000000
20241008,448730,삼성FN리츠,KOSPI,-,4800,0,0.00,4800,4835,4765,135735,650555970,437040000000,91050000
20241008,006400,삼성SDI,KOSPI,-,371000,3500,0.95,364000,375000,361000,298267,109754130000,25511640630000,68764530
20241008,006405,삼성SDI우,KOSPI,-,223000,0,0.00,220000,225000,220000,1986,442297000,360790808000,1617896
20241008,006660,삼성공조,KOSPI,-,12040,-240,-1.95,12500,12640,12040,174214,2147803010,97840820560,8126314
20241008,028260,삼성물산,KOSPI,-,134600,-700,-0.52,134000,134700,131300,308971,41197964000,23929740802200,177784107
20241008,02826K,삼성물산우B,KOSPI,-,100400,-1300,-1.28,101800,101800,100300,2916,293704000,147346036000,1467590
20241008,207940,삼성바이오로직스,KOSPI,-,1004000,3000,0.30,994000,1009000,992000,53272,53355282000,71458696000000,71174000
20241008,032830,삼성생명,KOSPI,-,96400,1300,1.37,95400,97300,93500,241686,23108798000,19280000000000,200000000
20241008,018260,삼성에스디에스,KOSPI,-,148200,-900,-0.60,149100,149100,146200,117952,17387683300,11467389960000,77377800
20241008,009150,삼성전기,KOSPI,-,129800,-1800,-1.37,130500,130700,129500,202214,26268542900,9695241740800,74693696
20241008,009155,삼성전기우,KOSPI,-,63200,-400,-0.63,63600,63600,62900,2146,135595200,183721388800,2906984
20241008,005930,삼성전자,KOSPI,-,60300,-700,-1.15,60000,61000,59900,27411786,1652788512596,359977887765000,5969782550
20241008,005935,삼성전자우,KOSPI,-,49900,-1000,-1.96,50100,50600,49900,2985929,149723026459,41062046330000,822886700
20241008,001360,삼성제약,KOSPI,-,1765,-15,-0.84,1774,1797,1762,507760,902035647,166196069435,94162079
20241008,010140,삼성중공업,KOSPI,-,9860,-150,-1.50,9900,10040,9840,3544229,35095467530,8676800000000,880000000
20241008,016360,삼성증권,KOSPI,-,44550,-100,-0.22,44300,44600,43900,218486,9699770650,3978315000000,89300000
20241008,068290,삼성출판사,KOSPI,-,14860,-140,-0.93,14820,15110,14820,6071,90478660,148600000000,10000000
20241008,029780,삼성카드,KOSPI,-,40150,-850,-2.07,41000,41000,39900,98537,3961790000,4651734473650,115858891
20241008,000810,삼성화재,KOSPI,-,327500,-9000,-2.67,331500,332500,324500,106499,34911672500,15515259117500,47374837
20241008,000815,삼성화재우,KOSPI,-,270500,-2000,-0.73,272500,273500,269500,2716,734366500,863436000000,3192000
20241008,006110,삼아알미늄,KOSPI,-,58400,3700,6.76,53500,59500,53300,263721,14948894300,859175894400,14711916
20241008,145990,삼양사,KOSPI,-,49950,600,1.22,48900,50000,48900,6461,321010150,515156777550,10313449
20241008,145995,삼양사우,KOSPI,-,30850,250,0.82,30650,30900,30650,1194,36717600,11416659500,370070
20241008,003230,삼양식품,KOSPI,-,524000,-24000,-4.38,543000,546000,524000,67655,35928815000,3947299860000,7533015
20241008,002170,삼양통상,KOSPI,-,48900,350,0.72,48200,49150,48150,5792,281397900,146700000000,3000000
20241008,272550,삼양패키징,KOSPI,-,17070,-30,-0.18,17090,17140,16810,11223,190002340,269512613970,15788671
20241008,000070,삼양홀딩스,KOSPI,-,79700,1400,1.79,78400,81200,77700,18555,1480476900,682572398700,8564271
20241008,000075,삼양홀딩스우,KOSPI,-,57000,200,0.35,57400,57400,57000,202,11560000,17331306000,304058
20241008,003720,삼영,KOSPI,-,5260,-150,-2.77,5400,5460,5260,216769,1154643150,178840000000,34000000
20241008,002810,삼영무역,KOSPI,-,12680,-20,-0.16,12700,12720,12610,7201,91251760,234160900640,18466948
20241008,005680,삼영전자,KOSPI,-,9510,-60,-0.63,9570,9580,9510,28208,268785300,190200000000,20000000
20241008,023000,삼원강재,KOSPI,-,2580,-20,-0.77,2600,2605,2555,3391,8718555,103200000000,40000000
20241008,004380,삼익THK,KOSPI,-,9740,-90,-0.92,9820,9820,9640,16204,157392930,204540000000,21000000
20241008,002450,삼익악기,KOSPI,-,1087,4,0.37,1074,1094,1074,68318,73711245,98407104605,90530915
20241008,004440,삼일씨엔에스,KOSPI,-,4115,45,1.11,4110,4185,4030,11023,45616335,52391961905,12731947
20241008,000520,삼일제약,KOSPI,-,17060,900,5.57,16150,17700,16030,916523,15539617990,368448214940,21597199
20241008,009770,삼정펄프,KOSPI,-,26650,-150,-0.56,26800,26900,26550,417,11131000,66624227150,2499971
20241008,005500,삼진제약,KOSPI,-,18700,270,1.47,18430,18710,18390,12024,223144940,259930000000,13900000
20241008,004690,삼천리,KOSPI,-,90000,100,0.11,90000,90400,89500,2750,247442600,364952250000,4055025
20241008,010960,삼호개발,KOSPI,-,3195,30,0.95,3165,3215,3160,19068,60808570,79875000000,25000000
20241008,004450,삼화왕관,KOSPI,-,31850,0,0.00,31700,31850,31450,184,5809600,68616971150,2154379
20241008,009470,삼화전기,KOSPI,-,47300,-1650,-3.37,48200,48950,47300,88656,4259879600,312833686000,6613820
20241008,011230,삼화전자,KOSPI,-,3055,0,0.00,3085,3100,3025,12430,37956465,51637748500,16902700
20241008,001820,삼화콘덴서,KOSPI,-,36400,1250,3.56,35100,37350,35100,122622,4467546500,378378000000,10395000
20241008,000390,삼화페인트,KOSPI,-,7710,330,4.47,7370,7870,7360,455229,3513785670,209738745990,27203469
20241008,001290,상상인증권,KOSPI,-,479,-3,-0.62,480,483,475,27122,13011194,51893480480,108337120
20241008,041650,상신브레이크,KOSPI,-,3460,10,0.29,3500,3505,3435,23295,80658915,74291217000,21471450
20241008,075180,새론오토모티브,KOSPI,-,3895,5,0.13,3925,3925,3865,270,1056340,74784000000,19200000
20241008,007540,샘표,KOSPI,-,45100,-350,-0.77,45100,45600,44950,3150,142263600,129698580000,2875800
20241008,248170,샘표식품,KOSPI,-,27800,-400,-1.42,28200,28300,27800,5801,162537550,126998350800,4568286
20241008,007860,서연,KOSPI,-,7500,0,0.00,7410,7500,7350,36419,271051850,176098830000,23479844
20241008,200880,서연이화,KOSPI,-,14300,-150,-1.04,14400,14440,14270,65272,934536320,386506649100,27028437
20241008,017390,서울가스,KOSPI,-,53300,-100,-0.19,53400,53500,53100,1717,91499600,266500000000,5000000
20241008,004410,서울식품,KOSPI,-,164,1,0.61,163,164,162,400469,65162968,61459911676,374755559
20241008,004415,서울식품우,KOSPI,-,1314,-2,-0.15,1311,1336,1311,1393,1829318,2922993000,2224500
20241008,021050,서원,KOSPI,-,1308,-4,-0.30,1310,1315,1299,42083,54863556,62096763720,47474590
20241008,008490,서흥,KOSPI,-,17000,-50,-0.29,16880,17180,16880,2868,48936810,196674921000,11569113
20241008,007610,선도전기,KOSPI,-,3000,0,0.00,0,0,0,0,0,54000000000,18000000
20241008,136490,선진,KOSPI,-,7090,80,1.14,7000,7110,6920,29903,208255710,168597392360,23779604
20241008,014910,성문전자,KOSPI,-,1280,0,0.00,1280,1284,1265,14525,18543571,28750060800,22460985
20241008,014915,성문전자우,KOSPI,-,4985,40,0.81,4985,4985,4980,576,2871345,2991000000,600000
20241008,003080,성보화학,KOSPI,-,2660,-5,-0.19,2650,2670,2630,34483,91162485,53253200000,20020000
20241008,004980,성신양회,KOSPI,-,8020,0,0.00,7950,8040,7940,29764,237684500,196618905460,24516073
20241008,004985,성신양회우,KOSPI,-,11370,10,0.09,11400,11540,11250,2574,29213680,8364283650,735645
20241008,011300,성안머티리얼스,KOSPI,-,525,-16,-2.96,542,545,504,751004,388526125,42503378925,80958817
20241008,000180,성창기업지주,KOSPI,-,1597,-3,-0.19,1588,1608,1588,18346,29284529,111393305200,69751600
20241008,002420,세기상사,KOSPI,-,6140,-130,-2.07,6420,6440,6090,50657,315803330,34131326720,5558848
20241008,004360,세방,KOSPI,-,12710,-160,-1.24,12870,12870,12680,46353,590308340,245413449900,19308690
20241008,004365,세방우,KOSPI,-,7820,10,0.13,7840,7880,7800,661,5157540,28849935000,3689250
20241008,004490,세방전지,KOSPI,-,78000,-7500,-8.77,85500,85700,77400,267096,21277532900,1092000000000,14000000
20241008,001430,세아베스틸지주,KOSPI,-,20950,50,0.24,20750,21100,20750,51348,1074939100,751311393050,35862119
20241008,306200,세아제강,KOSPI,-,116900,-1100,-0.93,118000,118500,116900,4481,526043400,331563470000,2836300
20241008,003030,세아제강지주,KOSPI,-,173200,200,0.12,175200,176400,171100,4151,723757900,717334992400,4141657
20241008,019440,세아특수강,KOSPI,-,13660,-110,-0.80,13770,13810,13660,8689,119328060,117066200000,8570000
20241008,058650,세아홀딩스,KOSPI,-,100700,-300,-0.30,101000,102700,100700,1224,123594900,402800000000,4000000
20241008,013000,세우글로벌,KOSPI,-,1305,-17,-1.29,1302,1335,1301,12437,16332900,37460065455,28705031
20241008,091090,세원이앤씨,KOSPI,-,1270,0,0.00,0,0,0,0,0,54838923850,43180255
20241008,021820,세원정공,KOSPI,-,7590,-10,-0.13,7670,7670,7560,2821,21389240,75900000000,10000000
20241008,067830,세이브존I&C,KOSPI,-,2130,0,0.00,2110,2155,2095,39978,84622190,87417106350,41040895
20241008,075580,세진중공업,KOSPI,-,7360,-200,-2.65,7550,7630,7340,318604,2364353960,418411996160,56849456
20241008,068270,셀트리온,KOSPI,-,191200,-2300,-1.19,192300,193400,191200,487908,93513690400,41494451528000,217021190
20241008,336370,솔루스첨단소재,KOSPI,-,13090,150,1.16,12810,13360,12810,287907,3772031820,919145032960,70217344
20241008,33637K,솔루스첨단소재1우,KOSPI,-,2620,20,0.77,2600,2670,2590,14589,38166165,44300966920,16908766
20241008,33637L,솔루스첨단소재2우B,KOSPI,-,6060,70,1.17,6030,6120,5930,4271,25626390,22896473760,3778296
20241008,248070,솔루엠,KOSPI,-,20150,150,0.75,20050,20350,19630,234288,4690931410,1007611852650,50005551
20241008,004430,송원산업,KOSPI,-,13310,290,2.23,12900,13400,12790,115269,1519878390,319440000000,24000000
20241008,126720,수산인더스트리,KOSPI,-,20750,-200,-0.95,20900,21000,20700,11021,229662350,296434500000,14286000
20241008,017550,수산중공업,KOSPI,-,1687,-3,-0.18,1688,1693,1680,98371,165702316,105267332310,62399130
20241008,053210,스카이라이프,KOSPI,-,5050,60,1.20,5000,5100,4960,35187,177264235,239990922750,47522955
20241008,204210,스타에스엠리츠,KOSPI,-,2670,10,0.38,2635,2700,2635,19437,51945815,20897596050,7826815
20241008,026890,스틱인베스트먼트,KOSPI,-,8040,-110,-1.35,8080,8250,8040,55021,444555130,335092527000,41678175
20241008,134790,시디즈,KOSPI,-,28750,250,0.88,28450,28850,28200,2568,73407900,57500000000,2000000
20241008,462870,시프트업,KOSPI,-,61100,-3400,-5.27,63700,64300,60400,266954,16477334700,3564251392000,58334720
20241008,016590,신대양제지,KOSPI,-,5710,60,1.06,5650,5730,5650,15826,90174110,230100552200,40297820
20241008,029530,신도리코,KOSPI,-,40500,-900,-2.17,41800,41800,40350,19729,801154200,408241174500,10080029
20241008,004970,신라교역,KOSPI,-,9390,-70,-0.74,9390,9460,9380,6259,58780490,150240000000,16000000
20241008,011930,신성이엔지,KOSPI,-,1655,-10,-0.60,1670,1672,1650,273257,452997506,340678689905,205848151
20241008,005390,신성통상,KOSPI,-,2355,5,0.21,2365,2370,2325,195573,459629820,338433258450,143708390
20241008,004170,신세계,KOSPI,-,154900,-4700,-2.94,159500,159700,154000,25193,3931697800,1525018536900,9845181
20241008,035510,신세계 I&C,KOSPI,-,9750,120,1.25,9700,9750,9550,17228,165865520,167700000000,17200000
20241008,034300,신세계건설,KOSPI,-,18180,10,0.06,18170,18240,18170,101806,1850128040,141086871720,7760554
20241008,031430,신세계인터내셔날,KOSPI,-,13740,20,0.15,13600,13820,13600,32975,452442870,490518000000,35700000
20241008,031440,신세계푸드,KOSPI,-,35500,-100,-0.28,35600,35800,35400,1306,46456600,137473040000,3872480
20241008,006880,신송홀딩스,KOSPI,-,6540,-90,-1.36,6640,6660,6530,35299,232091290,77360731320,11828858
20241008,005800,신영와코루,KOSPI,-,9120,50,0.55,9230,9240,9100,10266,93722940,82080000000,9000000
20241008,001720,신영증권,KOSPI,-,82200,2000,2.49,80800,82200,80100,6264,507629000,1351368000000,16440000
20241008,009270,신원,KOSPI,-,1211,15,1.25,1192,1211,1192,191882,231102088,124232077116,102586356
20241008,002700,신일전자,KOSPI,-,1513,-6,-0.39,1516,1518,1503,68256,103050715,107494899273,71047521
20241008,002870,신풍,KOSPI,-,1021,41,4.18,980,1034,975,346728,350708648,35692832700,34958700
20241008,019170,신풍제약,KOSPI,-,12150,-40,-0.33,12030,12360,12030,105489,1286464990,643767628500,52984990
20241008,019175,신풍제약우,KOSPI,-,19650,110,0.56,19520,19700,19520,1701,33276080,43230000000,2200000
20241008,481850,신한글로벌액티브리츠,KOSPI,-,2535,-45,-1.74,2580,2580,2520,59004,150106825,110215878240,43477664
20241008,404990,신한서부티엔디리츠,KOSPI,-,3770,30,0.80,3760,3845,3715,39902,150122000,210953682680,55955884
20241008,293940,신한알파리츠,KOSPI,-,5960,30,0.51,5960,5990,5900,301027,1789991190,525076733080,88100123
20241008,055550,신한지주,KOSPI,-,55400,-100,-0.18,54900,55500,54300,1151924,63396154500,28220384055600,509393214
20241008,004080,신흥,KOSPI,-,14290,-10,-0.07,14230,14300,14220,980,13989060,135755000000,9500000
20241008,102280,쌍방울,KOSPI,-,269,0,0.00,0,0,0,0,0,70637282701,262592129
20241008,004770,써니전자,KOSPI,-,1611,2,0.12,1601,1623,1600,100545,162415456,59128346124,36702884
20241008,403550,쏘카,KOSPI,-,17850,70,0.39,17780,17850,17640,2588,45971000,585656750700,32809902
20241008,004920,씨아이테크,KOSPI,-,1490,-36,-2.36,1518,1566,1444,502030,749629134,74598031570,50065793
20241008,112610,씨에스윈드,KOSPI,-,66300,-200,-0.30,66000,68900,65700,423408,28442766200,2795964018900,42171403
20241008,308170,씨티알모빌리티,KOSPI,-,5910,-100,-1.66,6010,6050,5900,2434,14508280,50885100000,8610000
20241008,008700,아남전자,KOSPI,-,1276,-9,-0.70,1270,1284,1270,62858,80195103,98411270320,77124820
20241008,002790,아모레G,KOSPI,-,24750,-1000,-3.88,25700,25750,24750,294017,7344257050,2040839955000,82458180
20241008,00279K,아모레G3우(전환),KOSPI,-,19370,-360,-1.82,19700,19700,19370,8218,159662310,137375914000,7092200
20241008,002795,아모레G우,KOSPI,-,9510,-200,-2.06,9740,9740,9460,6447,61452270,61280252700,6443770
20241008,090430,아모레퍼시픽,KOSPI,-,125200,-5100,-3.91,129700,130000,124500,652203,82274042100,7323293426800,58492759
20241008,090435,아모레퍼시픽우,KOSPI,-,36300,-1000,-2.68,37300,37300,36250,19495,712001000,383249229000,10557830
20241008,002030,아세아,KOSPI,-,254500,-1000,-0.39,253500,255000,253000,1392,353566000,538432416000,2115648
20241008,183190,아세아시멘트,KOSPI,-,10990,100,0.92,10800,11010,10720,39694,432602140,423135727140,38501886
20241008,002310,아세아제지,KOSPI,-,8200,50,0.61,8150,8200,8040,68029,551474760,367216582000,44782510
